age_group,invited,registered,date
-18,0,1095,2021-01-20
18-30,3410,13955,2021-01-20
30-40,3648,17849,2021-01-20
40-50,3747,14315,2021-01-20
50-60,12549,13448,2021-01-20
60-75,18155,18161,2021-01-20
75-,4037,4037,2021-01-20
-18,0,1298,2021-01-21
18-30,1811,11704,2021-01-21
30-40,2459,15431,2021-01-21
40-50,3339,14916,2021-01-21
50-60,15274,16585,2021-01-21
60-75,25625,25643,2021-01-21
75-,6932,6932,2021-01-21
-18,0,621,2021-01-22
18-30,784,5472,2021-01-22
30-40,1099,7109,2021-01-22
40-50,1529,7281,2021-01-22
50-60,8023,8686,2021-01-22
60-75,15187,15194,2021-01-22
75-,4927,4927,2021-01-22
-18,0,328,2021-01-23
18-30,404,2482,2021-01-23
30-40,504,3274,2021-01-23
40-50,703,3369,2021-01-23
50-60,3974,4302,2021-01-23
60-75,8243,8246,2021-01-23
75-,2881,2881,2021-01-23
-18,0,257,2021-01-24
18-30,246,1871,2021-01-24
30-40,293,2134,2021-01-24
40-50,450,2277,2021-01-24
50-60,2833,3076,2021-01-24
60-75,5913,5917,2021-01-24
75-,2040,2040,2021-01-24
-18,0,152,2021-01-25
18-30,200,1462,2021-01-25
30-40,258,1912,2021-01-25
40-50,470,1967,2021-01-25
50-60,2319,2517,2021-01-25
60-75,4513,4513,2021-01-25
75-,1510,1510,2021-01-25
-18,0,100,2021-01-26
18-30,136,856,2021-01-26
30-40,160,1100,2021-01-26
40-50,225,1108,2021-01-26
50-60,1277,1377,2021-01-26
60-75,2618,2620,2021-01-26
75-,944,944,2021-01-26
-18,0,68,2021-01-27
18-30,81,664,2021-01-27
30-40,142,931,2021-01-27
40-50,232,1002,2021-01-27
50-60,1084,1192,2021-01-27
60-75,2201,2201,2021-01-27
75-,797,797,2021-01-27
-18,0,76,2021-01-28
18-30,73,543,2021-01-28
30-40,95,782,2021-01-28
40-50,199,922,2021-01-28
50-60,1165,1263,2021-01-28
60-75,2155,2156,2021-01-28
75-,784,784,2021-01-28
-18,0,54,2021-01-29
18-30,59,425,2021-01-29
30-40,85,589,2021-01-29
40-50,151,674,2021-01-29
50-60,915,988,2021-01-29
60-75,1770,1770,2021-01-29
75-,563,563,2021-01-29
-18,0,63,2021-01-30
18-30,84,741,2021-01-30
30-40,170,1073,2021-01-30
40-50,270,1215,2021-01-30
50-60,1560,1691,2021-01-30
60-75,2664,2665,2021-01-30
75-,779,779,2021-01-30
-18,0,30,2021-01-31
18-30,90,613,2021-01-31
30-40,121,894,2021-01-31
40-50,226,1057,2021-01-31
50-60,1304,1427,2021-01-31
60-75,2734,2735,2021-01-31
75-,917,917,2021-01-31
-18,0,103,2021-02-01
18-30,110,925,2021-02-01
30-40,166,1430,2021-02-01
40-50,359,1732,2021-02-01
50-60,2055,2250,2021-02-01
60-75,3775,3776,2021-02-01
75-,1249,1249,2021-02-01
-18,0,124,2021-02-02
18-30,124,939,2021-02-02
30-40,207,1630,2021-02-02
40-50,399,1882,2021-02-02
50-60,2099,2294,2021-02-02
60-75,3689,3692,2021-02-02
75-,1196,1197,2021-02-02
-18,0,75,2021-02-03
18-30,92,701,2021-02-03
30-40,162,1133,2021-02-03
40-50,305,1299,2021-02-03
50-60,1544,1656,2021-02-03
60-75,2779,2781,2021-02-03
75-,981,981,2021-02-03
-18,0,85,2021-02-04
18-30,124,812,2021-02-04
30-40,183,1191,2021-02-04
40-50,261,1098,2021-02-04
50-60,1207,1312,2021-02-04
60-75,2273,2274,2021-02-04
75-,846,846,2021-02-04
-18,0,96,2021-02-05
18-30,137,950,2021-02-05
30-40,187,1288,2021-02-05
40-50,319,1372,2021-02-05
50-60,1412,1547,2021-02-05
60-75,2809,2811,2021-02-05
75-,834,834,2021-02-05
-18,0,68,2021-02-06
18-30,331,927,2021-02-06
30-40,486,1347,2021-02-06
40-50,356,1080,2021-02-06
50-60,1164,1231,2021-02-06
60-75,1904,1906,2021-02-06
75-,619,619,2021-02-06
-18,0,193,2021-02-07
18-30,553,1643,2021-02-07
30-40,849,2241,2021-02-07
40-50,837,2297,2021-02-07
50-60,2625,2788,2021-02-07
60-75,3824,3825,2021-02-07
75-,1296,1296,2021-02-07
-18,0,206,2021-02-08
18-30,899,2099,2021-02-08
30-40,1453,3011,2021-02-08
40-50,1241,2692,2021-02-08
50-60,3210,3413,2021-02-08
60-75,4712,4712,2021-02-08
75-,1491,1491,2021-02-08
-18,0,331,2021-02-09
18-30,1178,2971,2021-02-09
30-40,1986,4241,2021-02-09
40-50,1869,3938,2021-02-09
50-60,4295,4544,2021-02-09
60-75,6017,6019,2021-02-09
75-,2017,2017,2021-02-09
-18,0,72,2021-02-10
18-30,169,683,2021-02-10
30-40,294,1064,2021-02-10
40-50,285,1039,2021-02-10
50-60,1247,1345,2021-02-10
60-75,2138,2141,2021-02-10
75-,700,700,2021-02-10
-18,0,63,2021-02-11
18-30,119,529,2021-02-11
30-40,164,769,2021-02-11
40-50,215,873,2021-02-11
50-60,1017,1110,2021-02-11
60-75,1831,1831,2021-02-11
75-,555,555,2021-02-11
-18,0,42,2021-02-12
18-30,66,338,2021-02-12
30-40,85,452,2021-02-12
40-50,133,509,2021-02-12
50-60,630,685,2021-02-12
60-75,1135,1136,2021-02-12
75-,453,453,2021-02-12
-18,0,38,2021-02-13
18-30,40,247,2021-02-13
30-40,63,375,2021-02-13
40-50,108,418,2021-02-13
50-60,527,564,2021-02-13
60-75,989,989,2021-02-13
75-,360,360,2021-02-13
-18,0,31,2021-02-14
18-30,43,307,2021-02-14
30-40,46,418,2021-02-14
40-50,107,490,2021-02-14
50-60,639,697,2021-02-14
60-75,1122,1123,2021-02-14
75-,395,395,2021-02-14
-18,0,34,2021-02-15
18-30,53,300,2021-02-15
30-40,90,446,2021-02-15
40-50,135,505,2021-02-15
50-60,604,649,2021-02-15
60-75,1138,1138,2021-02-15
75-,406,406,2021-02-15
-18,0,5,2021-02-16
18-30,34,216,2021-02-16
30-40,44,239,2021-02-16
40-50,80,303,2021-02-16
50-60,327,348,2021-02-16
60-75,586,586,2021-02-16
75-,218,218,2021-02-16
-18,0,17,2021-02-17
18-30,33,196,2021-02-17
30-40,44,304,2021-02-17
40-50,60,287,2021-02-17
50-60,414,456,2021-02-17
60-75,637,637,2021-02-17
75-,231,231,2021-02-17
-18,0,28,2021-02-18
18-30,43,224,2021-02-18
30-40,69,340,2021-02-18
40-50,81,366,2021-02-18
50-60,463,503,2021-02-18
60-75,787,787,2021-02-18
75-,256,256,2021-02-18
-18,0,20,2021-02-19
18-30,39,304,2021-02-19
30-40,68,423,2021-02-19
40-50,100,482,2021-02-19
50-60,489,531,2021-02-19
60-75,844,846,2021-02-19
75-,270,270,2021-02-19
-18,0,11,2021-02-20
18-30,24,215,2021-02-20
30-40,33,311,2021-02-20
40-50,65,329,2021-02-20
50-60,451,493,2021-02-20
60-75,666,668,2021-02-20
75-,229,229,2021-02-20
-18,0,22,2021-02-21
18-30,24,208,2021-02-21
30-40,24,234,2021-02-21
40-50,52,274,2021-02-21
50-60,389,421,2021-02-21
60-75,595,595,2021-02-21
75-,190,190,2021-02-21
-18,0,24,2021-02-22
18-30,30,195,2021-02-22
30-40,34,279,2021-02-22
40-50,58,338,2021-02-22
50-60,376,412,2021-02-22
60-75,588,588,2021-02-22
75-,201,201,2021-02-22
-18,0,13,2021-02-23
18-30,63,256,2021-02-23
30-40,97,370,2021-02-23
40-50,68,326,2021-02-23
50-60,270,284,2021-02-23
60-75,485,486,2021-02-23
75-,155,155,2021-02-23
-18,0,12,2021-02-24
18-30,36,166,2021-02-24
30-40,59,267,2021-02-24
40-50,55,236,2021-02-24
50-60,247,264,2021-02-24
60-75,448,448,2021-02-24
75-,140,140,2021-02-24
-18,0,15,2021-02-25
18-30,24,151,2021-02-25
30-40,58,266,2021-02-25
40-50,56,236,2021-02-25
50-60,257,280,2021-02-25
60-75,408,408,2021-02-25
75-,128,128,2021-02-25
-18,0,16,2021-02-26
18-30,23,136,2021-02-26
30-40,43,208,2021-02-26
40-50,42,228,2021-02-26
50-60,221,241,2021-02-26
60-75,379,380,2021-02-26
75-,125,125,2021-02-26
-18,0,13,2021-02-27
18-30,28,116,2021-02-27
30-40,33,146,2021-02-27
40-50,41,163,2021-02-27
50-60,195,215,2021-02-27
60-75,363,363,2021-02-27
75-,123,123,2021-02-27
-18,0,9,2021-02-28
18-30,19,90,2021-02-28
30-40,12,121,2021-02-28
40-50,30,147,2021-02-28
50-60,190,206,2021-02-28
60-75,324,324,2021-02-28
75-,111,111,2021-02-28
-18,0,24,2021-03-01
18-30,45,219,2021-03-01
30-40,44,360,2021-03-01
40-50,75,359,2021-03-01
50-60,356,383,2021-03-01
60-75,499,499,2021-03-01
75-,191,191,2021-03-01
-18,0,20,2021-03-02
18-30,16,143,2021-03-02
30-40,44,246,2021-03-02
40-50,59,305,2021-03-02
50-60,295,316,2021-03-02
60-75,391,391,2021-03-02
75-,151,151,2021-03-02
-18,0,19,2021-03-03
18-30,20,147,2021-03-03
30-40,27,204,2021-03-03
40-50,56,276,2021-03-03
50-60,269,290,2021-03-03
60-75,402,403,2021-03-03
75-,118,118,2021-03-03
-18,0,25,2021-03-04
18-30,30,208,2021-03-04
30-40,53,300,2021-03-04
40-50,58,344,2021-03-04
50-60,317,337,2021-03-04
60-75,475,475,2021-03-04
75-,154,154,2021-03-04
-18,0,35,2021-03-05
18-30,35,235,2021-03-05
30-40,49,321,2021-03-05
40-50,87,422,2021-03-05
50-60,423,467,2021-03-05
60-75,721,721,2021-03-05
75-,205,205,2021-03-05
-18,0,13,2021-03-06
18-30,14,106,2021-03-06
30-40,29,162,2021-03-06
40-50,51,239,2021-03-06
50-60,332,351,2021-03-06
60-75,557,558,2021-03-06
75-,161,161,2021-03-06
-18,0,10,2021-03-07
18-30,12,105,2021-03-07
30-40,22,139,2021-03-07
40-50,29,161,2021-03-07
50-60,230,249,2021-03-07
60-75,409,409,2021-03-07
75-,129,129,2021-03-07
-18,0,25,2021-03-08
18-30,33,215,2021-03-08
30-40,57,309,2021-03-08
40-50,101,362,2021-03-08
50-60,434,479,2021-03-08
60-75,611,611,2021-03-08
75-,164,164,2021-03-08
-18,0,81,2021-03-09
18-30,74,531,2021-03-09
30-40,116,657,2021-03-09
40-50,124,590,2021-03-09
50-60,592,635,2021-03-09
60-75,895,895,2021-03-09
75-,285,285,2021-03-09
-18,0,99,2021-03-10
18-30,100,808,2021-03-10
30-40,159,1073,2021-03-10
40-50,186,770,2021-03-10
50-60,731,785,2021-03-10
60-75,1125,1125,2021-03-10
75-,355,355,2021-03-10
-18,0,45,2021-03-11
18-30,136,512,2021-03-11
30-40,555,1083,2021-03-11
40-50,642,1163,2021-03-11
50-60,1129,1187,2021-03-11
60-75,1127,1128,2021-03-11
75-,364,364,2021-03-11
-18,0,90,2021-03-12
18-30,154,925,2021-03-12
30-40,257,1374,2021-03-12
40-50,358,1255,2021-03-12
50-60,1264,1380,2021-03-12
60-75,1663,1663,2021-03-12
75-,518,518,2021-03-12
-18,0,148,2021-03-13
18-30,1033,2289,2021-03-13
30-40,2940,4531,2021-03-13
40-50,2539,4086,2021-03-13
50-60,3723,3893,2021-03-13
60-75,3035,3037,2021-03-13
75-,797,797,2021-03-13
-18,0,75,2021-03-14
18-30,315,986,2021-03-14
30-40,362,1193,2021-03-14
40-50,341,1146,2021-03-14
50-60,1248,1333,2021-03-14
60-75,1573,1574,2021-03-14
75-,498,498,2021-03-14
-18,0,98,2021-03-15
18-30,366,1290,2021-03-15
30-40,642,1816,2021-03-15
40-50,627,1656,2021-03-15
50-60,1567,1662,2021-03-15
60-75,1731,1731,2021-03-15
75-,544,544,2021-03-15
-18,0,63,2021-03-16
18-30,350,1005,2021-03-16
30-40,421,1133,2021-03-16
40-50,386,1095,2021-03-16
50-60,1042,1102,2021-03-16
60-75,1305,1305,2021-03-16
75-,411,411,2021-03-16
-18,0,99,2021-03-17
18-30,407,1728,2021-03-17
30-40,509,2398,2021-03-17
40-50,583,2051,2021-03-17
50-60,1870,2021,2021-03-17
60-75,1731,1732,2021-03-17
75-,425,425,2021-03-17
-18,0,101,2021-03-18
18-30,329,1703,2021-03-18
30-40,419,2289,2021-03-18
40-50,486,1978,2021-03-18
50-60,1681,1845,2021-03-18
60-75,1777,1779,2021-03-18
75-,482,482,2021-03-18
-18,0,88,2021-03-19
18-30,325,1220,2021-03-19
30-40,439,1597,2021-03-19
40-50,469,1511,2021-03-19
50-60,1337,1455,2021-03-19
60-75,1459,1460,2021-03-19
75-,424,424,2021-03-19
-18,0,88,2021-03-20
18-30,552,1562,2021-03-20
30-40,468,1690,2021-03-20
40-50,408,1420,2021-03-20
50-60,1258,1350,2021-03-20
60-75,1545,1545,2021-03-20
75-,421,421,2021-03-20
-18,0,145,2021-03-21
18-30,951,2420,2021-03-21
30-40,794,2687,2021-03-21
40-50,716,2321,2021-03-21
50-60,2021,2175,2021-03-21
60-75,2146,2147,2021-03-21
75-,725,725,2021-03-21
-18,0,151,2021-03-22
18-30,1275,2972,2021-03-22
30-40,1325,3747,2021-03-22
40-50,1195,3202,2021-03-22
50-60,2998,3189,2021-03-22
60-75,3172,3172,2021-03-22
75-,1054,1054,2021-03-22
-18,0,139,2021-03-23
18-30,1010,3062,2021-03-23
30-40,1146,3662,2021-03-23
40-50,998,3191,2021-03-23
50-60,3058,3251,2021-03-23
60-75,3726,3733,2021-03-23
75-,1270,1270,2021-03-23
-18,0,142,2021-03-24
18-30,843,2772,2021-03-24
30-40,891,3374,2021-03-24
40-50,953,3148,2021-03-24
50-60,2878,3090,2021-03-24
60-75,3593,3594,2021-03-24
75-,1385,1385,2021-03-24
-18,0,162,2021-03-25
18-30,1090,2761,2021-03-25
30-40,930,3053,2021-03-25
40-50,1064,3216,2021-03-25
50-60,3030,3245,2021-03-25
60-75,3837,3840,2021-03-25
75-,1522,1522,2021-03-25
-18,0,136,2021-03-26
18-30,1159,2859,2021-03-26
30-40,1055,3255,2021-03-26
40-50,1091,3327,2021-03-26
50-60,3415,3696,2021-03-26
60-75,4155,4159,2021-03-26
75-,1608,1608,2021-03-26
-18,0,169,2021-03-27
18-30,843,2588,2021-03-27
30-40,658,2409,2021-03-27
40-50,814,2695,2021-03-27
50-60,2992,3229,2021-03-27
60-75,3783,3788,2021-03-27
75-,1453,1453,2021-03-27
-18,0,108,2021-03-28
18-30,568,2115,2021-03-28
30-40,414,1989,2021-03-28
40-50,486,2004,2021-03-28
50-60,2189,2373,2021-03-28
60-75,2857,2859,2021-03-28
75-,1229,1229,2021-03-28
-18,0,128,2021-03-29
18-30,773,2358,2021-03-29
30-40,770,2679,2021-03-29
40-50,830,2805,2021-03-29
50-60,2906,3152,2021-03-29
60-75,3710,3711,2021-03-29
75-,1566,1566,2021-03-29
-18,0,156,2021-03-30
18-30,708,2727,2021-03-30
30-40,626,2897,2021-03-30
40-50,748,2819,2021-03-30
50-60,2869,3095,2021-03-30
60-75,3654,3656,2021-03-30
75-,1462,1463,2021-03-30
-18,0,127,2021-03-31
18-30,645,2231,2021-03-31
30-40,526,2237,2021-03-31
40-50,576,2226,2021-03-31
50-60,2394,2594,2021-03-31
60-75,3346,3348,2021-03-31
75-,1427,1427,2021-03-31
-18,0,145,2021-04-01
18-30,473,2087,2021-04-01
30-40,484,2771,2021-04-01
40-50,695,2902,2021-04-01
50-60,2958,3201,2021-04-01
60-75,4193,4200,2021-04-01
75-,1762,1764,2021-04-01
-18,0,192,2021-04-02
18-30,499,2495,2021-04-02
30-40,567,3479,2021-04-02
40-50,882,4016,2021-04-02
50-60,4080,4422,2021-04-02
60-75,5957,5959,2021-04-02
75-,2378,2380,2021-04-02
-18,0,158,2021-04-03
18-30,358,1875,2021-04-03
30-40,404,2738,2021-04-03
40-50,705,3251,2021-04-03
50-60,3664,3944,2021-04-03
60-75,6438,6444,2021-04-03
75-,2576,2578,2021-04-03
-18,0,187,2021-04-04
18-30,420,2312,2021-04-04
30-40,368,3041,2021-04-04
40-50,660,3413,2021-04-04
50-60,3703,4042,2021-04-04
60-75,6023,6035,2021-04-04
75-,2540,2540,2021-04-04
-18,0,335,2021-04-05
18-30,595,3373,2021-04-05
30-40,764,5361,2021-04-05
40-50,1213,6021,2021-04-05
50-60,6127,6646,2021-04-05
60-75,9290,9299,2021-04-05
75-,3421,3421,2021-04-05
-18,0,211,2021-04-06
18-30,489,3080,2021-04-06
30-40,713,5314,2021-04-06
40-50,1177,5795,2021-04-06
50-60,6258,6868,2021-04-06
60-75,9715,9731,2021-04-06
75-,3725,3730,2021-04-06
-18,0,198,2021-04-07
18-30,569,3342,2021-04-07
30-40,654,4670,2021-04-07
40-50,1068,5208,2021-04-07
50-60,5579,6116,2021-04-07
60-75,8921,8931,2021-04-07
75-,3320,3324,2021-04-07
-18,0,131,2021-04-08
18-30,396,2262,2021-04-08
30-40,490,3152,2021-04-08
40-50,723,3564,2021-04-08
50-60,4108,4498,2021-04-08
60-75,6860,6874,2021-04-08
75-,2562,2564,2021-04-08
-18,0,177,2021-04-09
18-30,315,1989,2021-04-09
30-40,299,2836,2021-04-09
40-50,584,3429,2021-04-09
50-60,3963,4342,2021-04-09
60-75,6233,6252,2021-04-09
75-,2418,2423,2021-04-09
-18,0,86,2021-04-10
18-30,171,1258,2021-04-10
30-40,220,1662,2021-04-10
40-50,382,2076,2021-04-10
50-60,2449,2655,2021-04-10
60-75,4475,4484,2021-04-10
75-,1695,1695,2021-04-10
-18,0,137,2021-04-11
18-30,208,1567,2021-04-11
30-40,228,2209,2021-04-11
40-50,443,2705,2021-04-11
50-60,3541,3880,2021-04-11
60-75,6209,6229,2021-04-11
75-,2293,2296,2021-04-11
-18,0,118,2021-04-12
18-30,209,1440,2021-04-12
30-40,254,2146,2021-04-12
40-50,460,2446,2021-04-12
50-60,3151,3424,2021-04-12
60-75,6328,6344,2021-04-12
75-,2168,2171,2021-04-12
-18,0,29,2021-04-13
18-30,142,872,2021-04-13
30-40,175,1288,2021-04-13
40-50,359,1611,2021-04-13
50-60,1980,2140,2021-04-13
60-75,3937,3951,2021-04-13
75-,1497,1500,2021-04-13
-18,0,63,2021-04-14
18-30,160,1062,2021-04-14
30-40,193,1727,2021-04-14
40-50,383,2042,2021-04-14
50-60,2509,2768,2021-04-14
60-75,4641,4654,2021-04-14
75-,1653,1658,2021-04-14
-18,0,83,2021-04-15
18-30,200,1491,2021-04-15
30-40,319,2570,2021-04-15
40-50,562,2905,2021-04-15
50-60,3250,3545,2021-04-15
60-75,5562,5579,2021-04-15
75-,1950,1953,2021-04-15
-18,0,90,2021-04-16
18-30,268,1462,2021-04-16
30-40,379,2334,2021-04-16
40-50,664,2766,2021-04-16
50-60,3268,3527,2021-04-16
60-75,5333,5352,2021-04-16
75-,1756,1761,2021-04-16
-18,0,60,2021-04-17
18-30,160,1158,2021-04-17
30-40,219,1734,2021-04-17
40-50,330,1901,2021-04-17
50-60,2344,2589,2021-04-17
60-75,3966,3981,2021-04-17
75-,1215,1217,2021-04-17
-18,0,96,2021-04-18
18-30,194,1326,2021-04-18
30-40,155,2032,2021-04-18
40-50,347,2339,2021-04-18
50-60,2850,3130,2021-04-18
60-75,4740,4773,2021-04-18
75-,1575,1576,2021-04-18
-18,0,118,2021-04-19
18-30,238,1775,2021-04-19
30-40,294,2764,2021-04-19
40-50,577,3076,2021-04-19
50-60,4045,4458,2021-04-19
60-75,6582,6628,2021-04-19
75-,1895,1898,2021-04-19
-18,0,103,2021-04-20
18-30,187,1510,2021-04-20
30-40,283,2502,2021-04-20
40-50,552,2872,2021-04-20
50-60,3923,4268,2021-04-20
60-75,6291,6341,2021-04-20
75-,1840,1841,2021-04-20
-18,0,109,2021-04-21
18-30,222,1670,2021-04-21
30-40,304,2577,2021-04-21
40-50,553,3048,2021-04-21
50-60,3945,4288,2021-04-21
60-75,6636,6678,2021-04-21
75-,1950,1961,2021-04-21
-18,0,166,2021-04-22
